,name,type,max_ranks,effect,threshold,requires,keywords,attr_spell_rank
0,Arc Lightning,Ability,4,,"[{'hits': 2, 'effect': 'Choose 3 targets you can see in your Current Zone. Deal 1 Hit to each target.'}, {'hits': 4, 'effect': 'Choose 3 targets you can see in your Current Zone.  Deal 3 Hits the first target, 2 Hits to the second target, & 1 Hit to the third.'}]",,['Tempest'],attr_spell_rank_arc_lightning
1,Arrest,Ability,4,,"[{'hits': 1, 'effect': 'One target you can see in your Current or an Adjacent Zone gains Restrained X, where X is equal to Hits.'}, {'hits': 3, 'effect': 'One target you can see in your Current or an Adjacent Zone gains Restrained <em>x</em>, where <em>x</em> is equal to Hits +2.'}]",,"['Ongoing 2', 'Lux', 'Aether']",attr_spell_rank_arrest
2,Asphyxiate,Ability,2,,"[{'hits': 2, 'effect': 'You pull the air from the lungs of one target you can see in your Current Zone.  They gain Vulnerable 2 and Dazed X, where X is equal to Hits in the result set.'}, {'hits': 4, 'effect': 'You pull the air from the lungs of one target you can see in your Current Zone.  They gain Stunned and Vulnerable X, where X is equal to Hits in the result set.'}]",,"['Plaga', 'Mori', 'Squall']",attr_spell_rank_asphyxiate
3,Augment Senses,Shift,2,,"[{'hits': 2, 'effect': 'Score 2+ Hits touch one target you can seei n your Current Zone, allowing them to add +1d4 Bonus Hits to their next result set for any of the follosing Skills:<br><em>Focus, Insight, Investigate, Operate, Perceive</em>'}]",,"['Vivus', 'Mentis', 'Forma']",attr_spell_rank_augment_senses
4,Biting Rain,Ability,2,All targets in your Current or an Adjacent Zone suffer 1 Hit to their Primary Defenses.,"[{'hits': 2, 'effect': ''}, {'hits': 4, 'effect': 'All targets in your Current or an Adjacent Zone suffer 2 Hit to their Primary Defense.'}]",,['Plaga'],attr_spell_rank_biting_rain
5,Blazing Volley,Ability,4,,"[{'hits': 3, 'effect': 'Deal 2 Hits to up to 3 targets in an Adjacent Zone.'}, {'hits': 5, 'effect': 'Deal 3 Hits to up to 4 targets in an Adjacent Zone.'}]",,['Inferno'],attr_spell_rank_blazing_volley
6,Blinding Flare,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone gain Blind 1.'}, {'hits': 4, 'effect': 'make one target in your Current or an Adjacent Zone gain Blind 3.'}]",,"['Inferno', 'Lux']",attr_spell_rank_blinding_flare
7,Call to the Netherworld,Ability,3,,"[{'hits': 1, 'effect': 'Reach out to the spirits of the dead when you are in their presence to ask X questions, where X is the number of Hits in the result set.'}]",,"['Mori', 'Vivus']",attr_spell_rank_call_to_the_netherworld
8,Chain Lightning,Ability,5,,"[{'hits': 3, 'effect': 'Deal X to one Target in your Current or an Adjacent Zone, where X is equal to Hits in the result set.'}, {'hits': 5, 'effect': ""<em><strong>Trigger</strong></em> &mdash cast this spell again choosing a different target.  This copy uses the last target's Zone as its Current Zone.""}]",Arc Lightning 2,['Tempest'],attr_spell_rank_chain_lightning
9,Charm Target,Ability,2,,"[{'hits': 2, 'effect': 'One target in your Current Zone gains Charmed X, where X is equal to Hits in the results set.'}, {'hits': 4, 'effect': 'Up to 2 targets in your Current Zone gain Charmed X, where X is equal to Hits in the results set.'}]",,['Mentis'],attr_spell_rank_charm_target
10,Chill of the Grave,Ability,2,,"[{'hits': 2, 'effect': 'One target in your Current Zone becomees Afraidd of you and gains Fatigued X, where x is equal to Hits in the result set.'}, {'hits': 4, 'effect': 'Up to two targets in your Current Zone becomee Afraidd of you and gains Fatigued X, where x is equal to Hits in the result set.'}]",,"['Mori', 'Rime']",attr_spell_rank_chill_of_the_grave
11,Chill to the Bone,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current Zone gains Slowed 2 and Fatigued X, where x is equal to Hits in the result set.'}, {'hits': 3, 'effect': 'Up to two targets in your Current Zone gains Slowed 2 and Fatigued X, where x is equal to Hits in the result set.'}]",,"['Mori', 'Rime']",attr_spell_rank_chill_to_the_bone
12,Choking Fumes,Ability,4,,"[{'hits': 2, 'effect': 'Up to X targets in your Current or an Adjacent Zone gain Fatigued 1, where X is equal to Hits in the result set.'}, {'hits': 3, 'effect': 'Up to X targets in your Current or an Adjacent Zone gain Fatigued 1, where X is equal to Hits in the result set.'}]",,"['Mori', 'Plaga', 'Squall']",attr_spell_rank_choking_fumes
13,Circle of Affliction,Ability,4,,"[{'hits': 3, 'effect': 'One target in your Current Zone gain Wounded 1 Ongoing.'}, {'hits': 5, 'effect': 'One target in your Current Zone gains Wounded 3 Ongoing.'}]",,"['Aether', 'Locus', 'Lux', 'Ongoing 2']",attr_spell_rank_circle_of_affliction
14,Circle of Confinement,Ability,4,,"[{'hits': 2, 'effect': 'One target in your Current Zone gains Restrained 1 at the start of each of its turns.'}, {'hits': 4, 'effect': 'One target in your Current Zone gains Restrained 3 at the start of each of its turns.'}]",,"['Aether', 'Locus', 'Lux', 'Ongoing 3']",attr_spell_rank_circle_of_confinement
15,Comet Storm,Ability,4,,"[{'hits': 3, 'effect': 'All targets in your Current or an Adjacent Zone suffer 4 Hits.'}, {'hits': 6, 'effect': 'All targets in up to 3 Zones Current and Adjacent to you suffer 6 Hits.'}]",,"['Aether', 'Locus', 'Inferno', 'Tellus']",attr_spell_rank_comet_storm
16,Contact Other Plane,Ability,4,Increase the Entropy by +5 to reach out to the Cosm.,"[{'hits': 3, 'effect': 'You establish contact with someone or something.  You can ask X questions, where X is number of Hits in the reuslt set.'}, {'hits': 5, 'effect': 'Same as above, but decrease the Entropy by -2.'}]",,[''],attr_spell_rank_contact_other_plane
17,Crippling Blight,Ability,3,,"[{'hits': 1, 'effect': 'Touch one target you can see in your Current Zone.  They gain Vulnerable 1 and gain Fatigue X, where X is equal to Hits in the result set.'}, {'hits': 4, 'effect': 'Touch up to 2 targets you can see in your Current Zone.  They gain Vulnerable 1 and gain Fatigue X, where X is euqla to Hits in the result set.'}]",,"['Mori', 'Plaga']",attr_spell_rank_crippling_blight
18,Cyclone,Ability,,,"[{'hits': 1, 'effect': 'Target your Current or an Adjacent Zone.  Up to 3 targets in are pushed to a different Zone adjacent to targeted Zone, and the targeted Zone gains Hazard 3.'}, {'hits': 2, 'effect': 'Target your Current or an Adjacent Zone.  Up to X targets in are pushed to a different Zone adjacent to targeted Zone, and the targeted Zone gains Hazard X, where X is equal to Hits in the resul set.'}]",,"['Ongoing 2', 'Aether', 'Squall']",attr_spell_rank_cyclone
19,Damping Pulse,Ability,,,"[{'hits': 2, 'effect': 'Up to 2 targets in your Current or an Adjacent Zone gain Fatigued 2.'}, {'hits': 4, 'effect': 'Up to 3 targets in your Current or an Adjacent Zone gain Fatigued 2.'}]",,[''],attr_spell_rank_damping_pulse
20,Dark Blast,Ability,2,,"[{'hits': 1, 'effect': 'One target in your Current or an Adjacent Zone loses X Grit, where X is equal to Hits in the result set.'}, {'hits': 4, 'effect': 'One target in your Current or an Adjacent Zone loses X + 2 Grit, where X is equal to Hits in the result set.'}]",,"['Mori', 'Nox']",attr_spell_rank_dark_blast
21,Dazzling Lights,Ability,3,,"[{'hits': 1, 'effect': 'Up to 3 targets in your Current Zone gain Dazed 1.'}, {'hits': 3, 'effect': 'Up to 3 targets in your Current Zone gain Confused 2.'}]",,"['Aether', 'Lux']",attr_spell_rank_dazzling_lights
22,Death Cloud,Ability,4,,"[{'hits': 3, 'effect': 'All creatures in your Current or an Adjacent Zone gain Wounded 1 and lose 3 Grit.'}, {'hits': 6, 'effect': 'All creatures in your Current or an Adjacent Zone becomee Wounded 3 and lose X Grit, where X is equal to Hits in the result set.'}]","Dark Blast 2, Necrotic Fumes 1",['Mori'],attr_spell_rank_death_cloud
23,Deathmark,Ability,,,"[{'hits': 1, 'effect': 'One target in your Current Zone gain Vulnerable 2.'}, {'hits': 3, 'effect': 'One target in your Current Zone gains Vulnerable 2 at the beginning of each of your turns.'}]",,['Ongoing 3'],attr_spell_rank_deathmark
24,Detect Magic,Ability,3,,"[{'hits': 1, 'effect': 'Gain Aura X to sense any presence any magical Power in your Current Zone, where X is equal to Hits in thes result set.'}, {'hits': 3, 'effect': 'Gain Aura X to sense any presence  any magical Power in your Current Zone, where X is equal to Hits in thes result set.  Add +1d4 Bonus Hits to any Action you use to identify the nature or source of the Power.'}]",,['Aura'],attr_spell_rank_detect_magic
25,Detention Sphere,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current Zone cannot be the target of any Actions and gain Stunned 2 and Unconscious 1 Ongoing.  You may use a Shift on each of your turns to Move the Detention Sphere.'}, {'hits': 4, 'effect': 'Same as above, except the target gain Stunned X +1 and Unconscious X Ongoing, where X is equal to Hits in the result set.'}]",,"['Ongoing 4', 'Aether', 'Lux', 'Ordi']",attr_spell_rank_detention_sphere
26,Dimension Door,Shift,3,,"[{'hits': 1, 'effect': 'Allow one target in your Current Zone to move to any Zone up to 2 adjacencies away ignoring Hazards.'}, {'hits': 3, 'effect': 'Allow up to 2 targets in your Current Zone to move to any Zone up to 2 adjacencies away ignoring Hazards.'}]",Misty Step 2,['Locus'],attr_spell_rank_dimension_door
27,Disintegrate,Ability,4,,"[{'hits': 2, 'effect': 'Spend 5 Momentum to have one target in your Current or an Adjacent Zone takes X + 2 Hits, where X is equal to Hits in the result set.'}, {'hits': 8, 'effect': 'Spend 5 Momentum to have one target in your Current or an Adjacent Zone loses all Grit.  If the target can gain the Dying status, they do.'}]",Fireball 3,['Inferno'],attr_spell_rank_disintegrate
28,Dispel,Ability,3,,"[{'hits': 2, 'effect': 'Reduce the rating of one Aura you can sense in your Current Zone by 2.'}, {'hits': 3, 'effect': 'Reduce the rating of one Aura you can sense in your Current Zone by X, where X is equal to Hits in the result set.'}]",,['Nihil'],attr_spell_rank_dispel
29,Displacement Wave,Ability,4,,"[{'hits': 2, 'effect': 'Move up to 3 targets in your Current Zone into an Adjacent Zone.  They each becomee Prone.'}, {'hits': 4, 'effect': 'Push up to X targets in your Current Zone into an Adjacent Zone, where X is equal to Hits in the result set.  They each becomee Prone.'}]",,['Torrent'],attr_spell_rank_displacement_wave
30,Doom Blade,Ability,4,,"[{'hits': 2, 'effect': 'One target in your Curent Zone loses 4 Grit.'}, {'hits': 3, 'effect': 'One target in your Curent Zone loses X Grit, where X is equal to Hits in the result set.'}]",Dark Blast 2,['Mori'],attr_spell_rank_doom_blade
31,Ethereal Haze,Shift,3,,"[{'hits': 2, 'effect': 'Prevent any Hits to Defenses or Grit until the end of your next turn.'}, {'hits': 3, 'effect': 'Prevent any Hits to Defenses or Grit until the end of your next turn.  Increase the Timer by +1.'}]",,"['Aether', 'Ordi', 'Vivus']",attr_spell_rank_ethereal_haze
32,Exsanguinate,Ability,4,,"[{'hits': 2, 'effect': 'One target in your Current Zone loses X Grit and you regain 2 Grit, where X is equal to Hits in the result set.'}, {'hits': 3, 'effect': 'One target in your Current Zone loses X + 2 Grit and you regain X Grit, where X is equal to Hits in the result set.'}]",,"['Mori', 'Sangui']",attr_spell_rank_exsanguinate
33,Feather Fall,Trigger,3,,"[{'hits': 1, 'effect': 'When a target you can see is falling from a height that risks harming them, spend 1 Momentum and score 1+ Hits to allow them to float down gracefully.'}]",,['Squall'],attr_spell_rank_feather_fall
34,Fiery Fingers,Ability,3,,"[{'hits': 1, 'effect': 'Up to 2 targets in your Currrent or an Adjacent Zone take X Hits, where X is equal to Hits in the result set.'}, {'hits': 3, 'effect': 'Up to 3 targets in your Currrent or an Adjacent Zone take X Hits, where X is equal to Hits in the result set.'}]",,['Inferno'],attr_spell_rank_fiery_fingers
35,Gambit of the Cosm,Ability,,"Spend 1 Momentum to roll 1d20 as X.  If X is less than the Challenge + Entropy, mark 1 Hit.  Repeat this process until X is greater than Challenge + Entropy or you choose to stop.","[{'hits': 1, 'effect': 'One target in your Current Zone takes 3 Hits.'}, {'hits': 3, 'effect': 'All targets in your Current Zone takes 3 Hits.'}, {'hits': 6, 'effect': 'Reduce the Entropy by -3 and immediately take another Action.'}]",,"['Aether', 'Inferno', 'Luck']",attr_spell_rank_gambit_of_the_cosm
36,Fireball,Ability,4,,"[{'hits': 4, 'effect': 'Up to 4 targets in your Currrent or an Adjacent Zone take X Hits, where X is equal to Hits in the result set.'}, {'hits': 6, 'effect': 'Up to 4 targets in your Currrent or an Adjacent Zone take X + 2 Hits, where X is equal to Hits in the result set.'}, {'hits': 8, 'effect': 'All targets in your Currrent or an Adjacent Zone take X + 2 Hits, where X is equal to Hits in the result set.'}]",Flame Slash 4,"['Inferno', 'Lux']",attr_spell_rank_fireball
37,Firebreathing,Ability,4,,"[{'hits': 1, 'effect': 'Up to 2 targets in your Currrent Zone take 3 Hits and gain Vulnerable 1.'}, {'hits': 4, 'effect': 'Up to 3 targets in your Currrent Zone take 3 Hits and gain Vulnerable 1.'}, {'hits': 6, 'effect': 'Up to 3 targets in your Currrent Zone take X Hits and gain Vulnerable 1, where X is equal to Hits in the result set.'}]",,['Inferno'],attr_spell_rank_firebreathing
38,Flame Slash,Ability,4,,"[{'hits': 1, 'effect': 'One target in your Current Zone takes X Hits, where X is equal to Hits in the result set.'}, {'hits': 3, 'effect': 'One target in your Current Zone takes X + 2 Hits, where X is equal to Hits in the result set.'}]",,['Inferno'],attr_spell_rank_flame_slash
39,Fly,Shift,3,,"[{'hits': 1, 'effect': 'One target in your Current Zone gains the Fly keyword.'}, {'hits': 3, 'effect': 'Up to 2 targets in your Current Zone gains the Fly keyword.'}]",,['Squall'],attr_spell_rank_fly
40,Fog of War,Ability,3,,"[{'hits': 1, 'effect': 'Target your Current or an Adjacent Zone.  targeted Zone gains Hazard 1 and all targets in the targeted Zone gain Confused 1 that the start of each of their turns while you Maintain Focus on this spell.'}, {'hits': 3, 'effect': 'Target your Current and all Adjacent Zones.  targeted Zone gains Hazard 1 and all targets in the targeted Zones gain Confused 1 that the start of each of their turns while you Maintain Focus on this spell.'}]",,"['Ongoing 3', 'Mentis', 'Squall']",attr_spell_rank_fog_of_war
41,Forked Bolt,Ability,3,,"[{'hits': 1, 'effect': 'Divide 3 Hits between up to 2 target in your Current or an Adjacent Zone.'}, {'hits': 4, 'effect': 'Divide X Hits between up to 2 target in your Current or an Adjacent Zone.'}]",,['Tempest'],attr_spell_rank_forked_bolt
42,Frost Bite,Ability,2,,"[{'hits': 1, 'effect': 'One taget in your Current Zone takes X Hits and gain Slowed 2, where X is equal to Hits in the result set.'}]",,[''],attr_spell_rank_frost_bite
43,Frost Breath,Ability,4,,"[{'hits': 1, 'effect': 'Up to 2 targets in your Currrent Zone take 2 Hits and gain Slowed 2.'}, {'hits': 1, 'effect': 'Up to 3 targets in your Currrent Zone take 2 Hits and gain Slowed 2.'}, {'hits': 1, 'effect': 'Up to 3 targets in your Currrent Zone take 2 Hits and gain Slowed X, where X is equal to Hits in the result set.'}]",Frostbite 2,['Rime'],attr_spell_rank_frost_breath
44,Galvanic Blast,Ability,3,,"[{'hits': 1, 'effect': 'One target in your Current or an Adjacent Zone take 2 Hits.'}, {'hits': 3, 'effect': 'One target in your Current or an Adjacent Zone take 3 Hits.'}, {'hits': 4, 'effect': 'One target in your Current or an Adjacent Zone take X Hits, where X is equal to Hits in the result set.'}]",,[''],attr_spell_rank_galvanic_blast
45,Galvanic Bombardment,Ability,4,,"[{'hits': 2, 'effect': ""One target in your Current or an Adjacent Zone takes 3 Hits.<br><h4 style='margin: 3px;'>Trigger &emdash</h4> If you cast this Spell last turn, the target takes 3 + X Hits instead, where X is the number of consecutive turns you have cast this spell.""}]",,['Tempest'],attr_spell_rank_galvanic_bombardment
46,Gate,Ability,4,,"[{'hits': 4, 'effect': 'Open an arcane gateway in your Current Zone to a location in a different world of the Cosm.  You cannot choose the destination.'}, {'hits': 7, 'effect': 'Open an arcane gateway in your Current Zone to a destination in a different world of the Cosm.  You choose the destination.'}]",Dimension Door 3,['Ongoing 3'],attr_spell_rank_gate
47,Geistblast,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone takes 2 Hits and gains Afraidd 2.'}, {'hits': 4, 'effect': 'One target in your Current or an Adjacent Zone takes 2 Hits and gains Afraidd X, where X is equal to Hits in the result set.'}]",,['Mori'],attr_spell_rank_geistblast
48,Glacial Ray,Ability,4,,"[{'hits': 3, 'effect': 'One target in your Current or an Adjacent Zone gains Restrained 2 and Slowed 4.'}, {'hits': 5, 'effect': 'One target in your Current or an Adjacent Zone gains Restrained 2, Slowed 4, and Vulnerable 2.'}]",,['Rime'],attr_spell_rank_glacial_ray
49,Grow / Shrink Target,Shift,2,,"[{'hits': 2, 'effect': 'Touch one target in your Current Zone and choose one (1):<ul><li>The target grows in size, gaining +5 Grit, +5 Vigor, and adding +1d4 Bonus Hits to any result set using Endure, Exert, Strike, or Grapple Ongoing.</li><li>The target shrinks in size, gaining +5 Reflexes and adding +1d4 Bonus Hits to any result set using Stealth or Tumple.</li></ul>'}]",,"['Ongoing 4', 'Forma']",attr_spell_rank_grow_/_shrink_target
