,name,type,max_ranks,effect,threshold,requires,keywords,attr_spell_rank
50,Hungry Flames,Ability,4,,"[{'hits': 1, 'effect': 'One target in your Current Zone takes 2 Hits.  If the target dies, one other target in your Current Zone takes 2 Hits.'}, {'hits': 4, 'effect': 'One target in your Current Zone takes 3 Hits.  If the target dies, repeat this effect until the target does not die or there are no other target in your Current Zone.'}]",Fiery Fingers 2,['Inferno'],attr_spell_rank_hungry_flames
51,Ice Cage,Ability,3,,"[{'hits': 2, 'effect': ''}]",,[''],attr_spell_rank_ice_cage
52,Icy Blast,Ability,3,,"[{'hits': 1, 'effect': 'One target in your Current or an Adjacent Zone takes X Hits and gains Slowed 1, where X is equal to Hits in the result set.'}, {'hits': 4, 'effect': 'One target in your Current or an Adjacent Zone loses X + 2 Hits and gains Slowed 1, where X is equal to Hits in the result set.'}]",,['Rime'],attr_spell_rank_icy_blast
53,Incinerate,Ability,4,,"[{'hits': 2, 'effect': 'Up to X dead targets and Gear in your Current Zone are reduced to ashes, where X is equal to Hits in the result set.'}]",,[''],attr_spell_rank_incinerate
54,Incite,Ability,3,,"[{'hits': 1, 'effect': 'One target in your Current or an Adjacent Zone becomees Provoked Ongoing.'}, {'hits': 3, 'effect': 'One target in your Current or an Adjacent Zone becomees Provoked by another target in the same Zone Ongoing.'}]",,"['Ongoing 2', 'Bellor', 'Mentis']",attr_spell_rank_incite
55,Invisibility,Shift,3,,"[{'hits': 2, 'effect': 'One target in your Current Zone becomees Invisible Ongoing.'}, {'hits': 4, 'effect': 'Up to 2 targets in your Current Zone becomees Invisible Ongoing.'}]",,['Ongoing 2'],attr_spell_rank_invisibility
56,Lash of Malice,Ability,2,,"[{'hits': 1, 'effect': 'One target in your Current or an Adjacent Zone takes X Hits, where X is equal to Hits in the result set., then choose one (1):<ul><li>The target gains Restrained 3.</li><li>You pull the target into your Current Zone.</li><li>The target gains Afraid 2.</li></ul>'}, {'hits': 4, 'effect': 'One target in your Current or an Adjacent Zone, where X is equal to Hits in the result set., then choose two (2):<ul><li>The target gains Restrained 3.</li><li>You pull the target into your Current Zone.</li><li>The target gains Afraid 2.</li></ul>'}]",,['Bellor'],attr_spell_rank_lash_of_malice
57,Lash of Thorns,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current Zone or an Adjacent takes 2 Hits, then choose one (1):<ul><li>The target gains Restrained 3.</li><li>You pull the target into your Current Zone.</li><li>The target gains Wounded 1.</li></ul>'}, {'hits': 4, 'effect': 'One target in your Current Zone or an Adjacent takes 2 Hits, then choose two (2):<ul><li>The target gains Restrained 3.</li><li>You pull the target into your Current Zone.</li><li>The target gains Wounded 1.</li></ul>'}]",,['Phylla'],attr_spell_rank_lash_of_thorns
58,Lightning Axe,Ability,4,,"[{'hits': 2, 'effect': 'Increase the Entropy by +3 and one target in your Current or an Adjacent Zone takes X +2 Hits, where X is equal to Hits in the result set.'}, {'hits': 4, 'effect': 'Increase the Entropy by +2 and one target in your Current or an Adjacent Zone takes X +3 Hits, where X is equal to Hits in the result set.'}]",,['Tempest'],attr_spell_rank_lightning_axe
59,Lightning Bolt,,4,,"[{'hits': 2, 'effect': 'Up to 3 targets in up to 4 Linear Zones take X Hits, where X is equal to Hits in the result set.'}, {'hits': 4, 'effect': 'Up to 3 targets in up to 4 Linear Zones take X Hits and gain Stunned 2, where X is equal to Hits in the result set.'}]",,['Tempest'],attr_spell_rank_lightning_bolt
60,Lightning Storm,Ability,,,"[{'hits': 3, 'effect': ""Conjure a Lightning Storm in your Current or an Adjacent Zone Ongoing.  On each of your turns your can use a Shift to move the Lightning Storm one Adjacent Zone or have one target in the Lightning Storm's Current Zone take +2d4 Bonus Hits.""}, {'hits': 3, 'effect': ""Conjure a Lightning Storm in your Current or an Adjacent Zone Ongoing.  On each of your turns your can use a Shift to move the Lightning Storm one Adjacent Zone or have up to 2 targets in the Lightning Storm's Current Zone take +2d4 Bonus Hits.""}]",,['Ongoing 3'],attr_spell_rank_lightning_storm
61,Mage Hand,Shift,2,,"[{'hits': 1, 'effect': 'Conjure a telekenetic Hand in your Current or an Adjacent Zone to lift and carry up to X Gear, where X is equal to Hits in the result set.  The Hand can use one Shift on each of your turns and you may use a Shift on each of your turns to have the Hand take 1 Action.'}]",,['Ongoing 1'],attr_spell_rank_mage_hand
62,Mage armor,Shift,3,,"[{'hits': 1, 'effect': 'You gain an Armor Defense X until you cast this spell again, where X is equal to Hits in the result set.'}]",,[''],attr_spell_rank_mage_armor
63,Magic Missile,Ability,3,,"[{'hits': 1, 'effect': 'Create 3 magical darts that each deal 2 Hits.  You may target up to 3 targets in your Current or an Adjacent Zone.'}, {'hits': 3, 'effect': 'Create X magical darts that each deal 2 Hits, where X is equal to Hits in the result set.  You may target up to X targets in your Current or an Adjacent Zone.'}]",,[''],attr_spell_rank_magic_missile
64,Malevolent Whispers,Ability,4,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone gains Afraidd 1 and Vulnerable 1 on each of their turns Ongoing.'}, {'hits': 4, 'effect': 'Up to 2 targets in your Current or an Adjacent Zone gains Afraidd 1 and Vulnerable 1 on each of their turns Ongoing.'}]",,"['Ongoing 2', 'Mentis', 'Mori', 'Nox']",attr_spell_rank_malevolent_whispers
65,Message,Ability,4,,"[{'hits': 1, 'effect': 'You may contact one target you know personally who is on your current plane, sending a message of 15 words or less.  The target may reply.'}, {'hits': 3, 'effect': 'You may contact one target you know personally who is on your current plane, sending X message of 15 words or less, X . . .  The target may reply to each message.'}]",,"['Locum', 'Mentis']",attr_spell_rank_message
66,Might of Oaks,Ability,2,,"[{'hits': 1, 'effect': 'One target in your Current Zone gains Aura 2 to add +1d4 Bonus Hits to any Action using Exert, Grapple, Strike, or Martial Arts.'}, {'hits': 3, 'effect': 'One target in your Current Zone gains Aura X to add +1d4 Bonus Hits to any Action using Exert, Grapple, Strike, or Martial Arts, where X is equal to Hits in the result set.'}]",,"['Phylla', 'Tellus']",attr_spell_rank_might_of_oaks
67,Mindstatic,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone gains Confused 2.'}, {'hits': 4, 'effect': 'Up to 2 target in your Current or an Adjacent Zone gain Confused 2.'}]",,[''],attr_spell_rank_mindstatic
68,Misty Step,Shift,3,,"[{'hits': 1, 'effect': 'Move to any Adjacent Zone up ignoring Hazards.'}, {'hits': 4, 'effect': 'Move to any Zone up to 2 adjacencies away ignoring Hazards.'}]",,['Locus'],attr_spell_rank_misty_step
69,Necrotic Fumes,Ability,4,,"[{'hits': 3, 'effect': 'Up to 3 target in your Current or an Adjacent Zone gain lose 1 Grit and gain Fatigued 1.'}, {'hits': 4, 'effect': 'All targets in your Current or an Adjacent Zone gain lose 1 Grit and gain Fatigued 1.'}]",,['Mori'],attr_spell_rank_necrotic_fumes
70,Plummet,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone loses the Flying keyword until the beginning of your next turn.'}, {'hits': 4, 'effect': 'Up to 2 targets in your Current or an Adjacent Zone lose the Flying keyword until the beginning of your next turn.'}]",,['Squall'],attr_spell_rank_plummet
71,Psychic Spear,Ability,4,,"[{'hits': 2, 'effect': 'Select one target in your Current or an Adjacent Zone and choose one (1):<ul><li>The target takes X Hits to their Nerve, where X is equal to Hits in the result set.</li><li>The target gains Dazed 2 and Confused 2.</li><li>You read the targets surface thoughts.</li></ul>'}, {'hits': 4, 'effect': 'Select one target in your Current or an Adjacent Zone and choose two (2):<ul><li>The target takes X Hits to their Nerve, where X is equal to Hits in the result set.</li><li>The target gains Dazed 2 and Confused 2.</li><li>You read the targets surface thoughts.</li></ul>'}]",,['Mentis'],attr_spell_rank_psychic_spear
72,Restrain Target,Ability,,,"[{'hits': 3, 'effect': 'One target in your Current or an Adjacent Zone gains Restrained 2 at the start of each of its turns Ongoing.'}, {'hits': 5, 'effect': 'Up to two targets in your Current or an Adjacent Zone gain Restrained 2 at the start of each of its turns Ongoing.'}]",,['Ongoing 3'],attr_spell_rank_restrain_target
73,Rolling Thunder,Ability,4,,"[{'hits': 2, 'effect': 'Spend X Momentum.  All targets in your Current Zone take 2 Hits and X targets gain Dazed 1.  All targets in an Adjacent Zone take 1 Hit and X - 1 targets gain Dazed 1.'}, {'hits': 4, 'effect': 'Spend X Momentum.  All targets in your Current Zone take 2 Hits and X + 2 targets gain Dazed 1.  All targets in an Adjacent Zone take 1 Hit and X targets gain Dazed 1.'}]",,['Tempest'],attr_spell_rank_rolling_thunder
74,Sandblast,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current Zone takes 2 Hits and gains Blind 1.'}, {'hits': 4, 'effect': 'Up to 2 targets in your Current Zone takes 2 Hits and gains Blind 1.'}]",,['Tellus'],attr_spell_rank_sandblast
75,Seismic Strikes,Shift,3,,"[{'hits': 2, 'effect': ""One target in your Current Zone gains the following Ongoing:<h4 style='margin: 3px;'>Trigger &mdash </h4> When you Strike or use your Martial Arts and score 3+ Hits, your target becomees Prone.""}]",,"['Ongoing 3', 'Tellus']",attr_spell_rank_seismic_strikes
76,Seismic Wave,Ability,4,,"[{'hits': 2, 'effect': 'Up to 2 targets in your Current Zone becomee Prone.'}, {'hits': 4, 'effect': 'Up to X targets in your Current or an Adjacent Zone becomee Prone.'}]",Seismic Strikes 1,['Tellus'],attr_spell_rank_seismic_wave
77,Send to the Void,Ability,5,,"[{'hits': 4, 'effect': 'One target in your Current or an Adjacent Zone becomees trapped in the Ina.  If you Maintain Focus for 4+ rounds, the target reappears in a random location across the Cosm.  Otherwise, they reappear in the Zone where they were before this effect occured.'}]",,"['Ongoing 3', 'Nihil']",attr_spell_rank_send_to_the_void
78,Sending,Ability,4,,"[{'hits': 3, 'effect': 'You may contact one target anywhere in the Cosm, sending a message of 25 words or less.  The target may reply.'}]",Message 3,"['Aether', 'Nihil']",attr_spell_rank_sending
79,Shadow Step,Shift,4,,"[{'hits': 1, 'effect': 'Move to any Adjacent Zone ignoring Hazards.'}, {'hits': 4, 'effect': 'Move to any Zone up to 2 adjacencies away ignoring Hazards.'}]",,['Nox'],attr_spell_rank_shadow_step
80,Shard Volley,Ability,3,,"[{'hits': 3, 'effect': 'Deal 2 Hits to up to 3 targets in an Adjacent Zone.'}, {'hits': 5, 'effect': 'Deal 3 Hits to up to 4 targets in an Adjacent Zone.'}]",,['Tellus'],attr_spell_rank_shard_volley
81,Shield,Trigger,3,,"[{'hits': 1, 'effect': 'When you suffer Hits from an effect you can see, gain an Armor Defnse X until the beginning of your next turn, where X is equal to Hits in the result set.'}]",,['Ordi'],attr_spell_rank_shield
82,Shift Planes,Ability,4,,"[{'hits': 4, 'effect': 'Up to X +2 targets that you can see and allow you immediately Shift to a different world of the Cosm, where X is equal to Hits in the result set.  You cannot choose the destination world.'}, {'hits': 6, 'effect': 'Up to X +2 targets that you can see and allow you immediately Shift to a different world of the Cosm, where X is equal to Hits in the result set.  You choose the destination world.'}]",Gate 2,['Locus'],attr_spell_rank_shift_planes
83,Silence,Ability,3,,"[{'hits': 3, 'effect': 'Up to X targets in your Current Zone make no noise Ongoing, where X is equal to Hits in the result set.  '}]",,['Ongoing 3'],attr_spell_rank_silence
84,Sleep,Ability,4,,"[{'hits': 2, 'effect': 'Choose one target in your Current Zone.  If X is greater than their current Nerve, they gain Unconscious 2, where X is equal to Hits in the result set.'}, {'hits': 5, 'effect': 'Choose one target in your Current Zone.  If X is greater than their current Nerve, they gain Unconscious 5, where X is equal to Hits in the result set.'}]",,['Mentis'],attr_spell_rank_sleep
85,Make the Time,Shift,4,,"[{'hits': 3, 'effect': 'Spend 1 Momentum and increase the current Timer by 1.'}, {'hits': 5, 'effect': 'Spend 1 Momentum and increase the current Timer by 2.'}]",,['Tempor'],attr_spell_rank_make_the_time
86,Strangling Spores,Ability,3,,"[{'hits': 1, 'effect': 'Up to 2 targets in your Current or an Adjacent Zone take 1 Hit to Grit and gain Fatigued 1.'}, {'hits': 3, 'effect': 'Up to 2 targets in your Current or an Adjacent Zone take 3 Hits to Grit and gain Fatigued 1.'}]",,"['Phylla', 'Plaga']",attr_spell_rank_strangling_spores
87,Stun Target,Ability,4,,"[{'hits': 2, 'effect': 'One target in your Curent Zone gains Stunned 3.'}, {'hits': 5, 'effect': 'One target in your Curent Zone gains Stunned 5.'}]",,[''],attr_spell_rank_stun_target
88,Summon Spirit Animal,Ability,2,,"[{'hits': 1, 'effect': 'You may recruit a Beast of cost 1 or less from the Beast Minions table.'}]",,[],attr_spell_rank_summon_spirit_animal
89,Sweltering Sunlight,Ability,4,,"[{'hits': 3, 'effect': 'Up to 3 targets in your Current or an Adjacent Zone take 3 Hits and gain Fatigued 2.'}, {'hits': 5, 'effect': 'All targets in your Current or an Adjacent Zone take 3 Hits and gain Fatigued 2.'}]",,['Lux'],attr_spell_rank_sweltering_sunlight
90,Tainted Strikes,Shift,2,,"[{'hits': 2, 'effect': ""One target in your Current Zone gains the following Aura 2:<h4 style='margin: 3px;'>Trigger &mdash </h4> When you Shoot, Strike, or use your Martial Arts and score 1+ Hits, your target gains Fatigued 1.""}]",,"['Mori', 'Nox', 'Plaga']",attr_spell_rank_tainted_strikes
91,Teleport,Ability,4,,"[{'hits': 3, 'effect': 'You and up to X willing targets in your Current Zone immediately transport to destination on this world, where X is equal to Hits in the result set.  If you are unfamiliar with the destination, you will arrive at a location close to, but not precisely at, the destination.'}, {'hits': 4, 'effect': 'You and up to X +3 willing targets in your Current Zone immediately transport to destination on this world, where X is equal to Hits in the result set.  If you are unfamiliar with the destination, you will arrive at a location close to, but not precisely at, the destination.'}]",Dimension Door 1,['Locus'],attr_spell_rank_teleport
92,Thunder Clap,Ability,3,,"[{'hits': 2, 'effect': 'All targets in your Current Zone gain Dazed 2.'}, {'hits': 4, 'effect': 'All targets except you in your Current Zone gain Dazed 2.'}]",,['Tempest'],attr_spell_rank_thunder_clap
93,Time Stop,Ability,4,,"[{'hits': 3, 'effect': 'Choose 3 targets in your Current Zone.  Those targets gain 2 full rounds to act before the current Initative and Timer resume.'}, {'hits': 6, 'effect': 'Choose X targets in your Current Zone, where X is equal to Hits in the result set.  Those targets gain 2 full rounds to act before the current Initative and Timer resume.'}]",Make the Time 3,['Tempor'],attr_spell_rank_time_stop
94,Trumpet Blast,Shift,3,,"[{'hits': 2, 'effect': 'Up to 2 targets in your Current or an Adjacent Zone add +1d4 Bonus Hits to any action using Compsure, Endure, Exert, Focus, Grapple, Shoot, Strike, or Martial Arts on their next turn.'}, {'hits': 4, 'effect': 'Up to x targets in your Current or an Adjacent Zone add +1d4 Bonus Hits to any action using Compsure, Endure, Exert, Focus, Grapple, Shoot, Strike, or Martial Arts on their next turn, where X is equal to Hits in the result set.'}]",,['Bellor'],attr_spell_rank_trumpet_blast
95,Twincast,Shift,3,,"[{'hits': 3, 'effect': 'Increase the Entropy by +1 Momentum to copy the effects of the next spell you cast this turn.  You may choose different targets for the copy.'}]",,[''],attr_spell_rank_twincast
96,Vine Snare,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone gains Restrained 3.'}, {'hits': 4, 'effect': 'One target in your Current or an Adjacent Zone gains Restrained X, where X is equal to Hits in the result set.'}]",,['Phylla'],attr_spell_rank_vine_snare
97,Void Snare,Trigger,3,,"[{'hits': 3, 'effect': 'When a target you can see moves into your Current Zone, they blink momentarily into the Ina, ending their turn.'}]",,['Nihil'],attr_spell_rank_void_snare
98,Void Step,Shift,,,"[{'hits': 0, 'effect': 'Increase the Entropy by +1 and Move to an Adjacent Zone ignoring Hazards.'}]",,['Nihil'],attr_spell_rank_void_step
99,Volcanic Fallout,Ability,4,,"[{'hits': 3, 'effect': 'Target your Current or an Adjacent Zone.  All targets in the targeted Zone take X Hits and the targeted Zone gains X Hazards, where X is equal to Hits in the result set.'}]",Tellus 3,['Tellus'],attr_spell_rank_volcanic_fallout
100,Volcanic Hammer,Ability,4,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone takes 3 Hits, becomees Prone, and gains Vulnerable 1.'}]",,['Tellus'],attr_spell_rank_volcanic_hammer
101,Waterknot,Ability,3,,"[{'hits': 3, 'effect': 'One target in your Current or an Adjacent Zone gain Restrained 4.'}, {'hits': 5, 'effect': 'Up to 2 targets in your Current or an Adjacent Zone gain Restrained 4.'}]",,['Torrent'],attr_spell_rank_waterknot
102,Wildfire,Ability,4,,"[{'hits': 2, 'effect': 'Increase the Entropy by +2 and target your Current or an Adjacent Zone.  The targeted Zone and all adjacent Zones gain Hazard 2, and all targets currently in those Zones take 3 Hits.'}, {'hits': 5, 'effect': 'Increase the Entropy by +3, icrease the Momentum by +2, and target your Current or an Adjacent Zone.  The targeted Zone and all adjacent Zones gain Hazard 2, and all targets currently in those Zones take 3 Hits.'}]",,"['Ongoing 2', 'Inferno']",attr_spell_rank_wildfire
103,Wish,Ability,1,,"[{'hits': 500, 'effect': 'Kleist commits Genocide'}]",,[''],attr_spell_rank_wish
104,Withercrown,Ability,3,,"[{'hits': 2, 'effect': 'One target in your Current or an Adjacent Zone gains Fatigued 1 Ongoing.'}]",,"['Ongoing 2', 'Mori', 'Nihil', 'Plaga']",attr_spell_rank_withercrown
